MLS #,List Price,Sell Price,Address,Structure Type,Property Type,Beds,Full Baths,Half Baths,Square Footage,Lot Size,HOA Fee,Parking Spots,Garage Spaces,Closed On,Stories,Style,Attached Garage,Road Frontage,New Construction,Year Built,Common Interest,Days On Market,District
MLS #NS24130051,"$1,280,000 ","$1,240,000 ","3262 Aster Avenue San Luis Obispo, CA 93401",House,Residential,3,3,0,"1,955 sqft","5,829.00 sqft",$58 Monthly,2,2,26-Jul-24,1,"Contemporary, Craftsman",Yes,City Street,No,2016,Planned Development,16,lohi
MLS #SC24110793,"$1,380,000 ","$1,340,000 ","3057 Arezzo Drive San Luis Obispo, CA 93401",House,Residential,3,2,1,"2,159 sqft","6,161.00 sqft",$76.62 Monthly,2,2,22-Jul-24,2,,Yes,,No,2023,None,22,lohi
MLS #SC24117853,"$699,000 ","$716,500 ","2220 Exposition Drive #77 San Luis Obispo, CA 93401-5553",House,Residential,2,1,1,"1,067 sqft","1,067.00 sqft",$300 Monthly,1,1,18-Jul-24,2,,Yes,,No,1985,Condominium,5,lohi
MLS #SC24129241,"$660,000 ","$675,000 ","2220 Exposition Drive #57 San Luis Obispo, CA 93401-5552",House,Residential,2,1,1,"1,026 sqft","1,026.00 sqft",$300 Monthly,2,1,12-Jul-24,2,,Yes,County Road,No,1985,Condominium,3,lohi
MLS #SC24101554,"$1,189,000 ","$1,276,000 ","3109 Arezzo Drive San Luis Obispo, CA 93401-7873",House,Residential,3,1,1,"1,999 sqft","5,000.00 sqft",$76.62 Monthly,2,2,24-Jun-24,2,Mediterranean,Yes,City Street,No,2021,Planned Development,4,lohi
MLS #SC24069955,"$1,149,000 ","$1,025,000 ","550 Stoneridge Drive San Luis Obispo, CA 93401-5669",House,Residential,3,2,0,"1,716 sqft","6,615.00 sqft",$41.66 Monthly,2,2,21-Jun-24,1,Mediterranean,Yes,,No,2001,Planned Development,49,lohi
MLS #SC24071861,"$1,449,000 ","$1,325,000 ","2463 Ladera Court San Luis Obispo, CA 93401-5542",House,Residential,3,2,0,"2,230 sqft","9,900.00 sqft",0,2,2,17-Jun-24,2,,Yes,City Street,No,1988,None,18,lohi
MLS #SC24092925,"$1,335,000 ","$1,335,000 ","3089 Arezzo Drive San Luis Obispo, CA 93401-7861",House,Residential,3,1,1,"1,999 sqft","4,600.00 sqft",$76.62 Monthly,2,2,14-Jun-24,2,,Yes,City Street,No,2020,Planned Development,10,lohi
MLS #SC23218719,"$627,777 ","$615,000 ","3340 Rockview Place #6 San Luis Obispo, CA 93401-6759",Multi-Family,Residential,2,1,1,"1,436 sqft","1,436.00 sqft",$505 Monthly,2,0,31-May-24,2,Contemporary,,City Street,No,1982,Condominium,156,lohi
MLS #SC23005540,"$949,000 ","$400,000 ","3281 Rockview San Luis Obispo, CA 93401",House,Residential,3,1,1,"1,640 sqft","41,818.00 sqft",0,2,2,23-May-24,0,,Yes,,No,1944,None,59,lohi
MLS #SC23005541,"$999,000 ","$650,000 ","3291 Rockview San Luis Obispo, CA 93401",House,Residential,3,2,0,"1,200 sqft","41,818.00 sqft",0,0,0,23-May-24,0,,,,No,1980,None,59,lohi
MLS #PI24066150,"$1,225,000 ","$1,225,000 ","371 San Vincenzo Drive San Luis Obispo, CA 93401-7088",House,Residential,3,2,0,"1,669 sqft","6,002.00 sqft",$76.62 Monthly,2,2,22-May-24,1,Mediterranean,Yes,,No,2018,Planned Development,7,lohi
MLS #SC24052781,"$749,900 ","$745,400 ","287 Via La Paz San Luis Obispo, CA 93401-6979",House,Residential,2,2,1,"1,341 sqft","1,987.00 sqft",$435 Monthly,2,2,10-May-24,2,,Yes,,No,1988,Condominium,27,lohi
MLS #PI24072763,"$525,000 ","$535,000 ","3335 Broad Street #31 San Luis Obispo, CA 93401",House,Residential,2,1,1,945 sqft,945.00 sqft,$503 Monthly,2,0,6-May-24,2,,,City Street,No,1982,Condominium,6,lohi
MLS #PI24085294,"$750,000 ","$750,000 ",,House,Residential,2,1,0,"1,452 sqft",,$300 Monthly,2,2,29-Apr-24,2,Contemporary,Yes,City Street,No,1988,Condominium,,lohi
MLS #SC24057862,"$998,000 ","$1,065,000 ","580 Lawrence Drive San Luis Obispo, CA 93401-5612",House,Residential,2,1,1,"1,287 sqft","4,475.00 sqft",0,1,1,1-May-24,1,"Bungalow, Cottage, Patio Home",Yes,City Street,No,1963,None,8,lohi
MLS #PI23184522,"$650,000 ","$645,000 ","210 Via San Blas San Luis Obispo, CA 93401-6971",House,Residential,2,2,1,"1,526 sqft","2,237.00 sqft",$435 Monthly,2,2,23-Apr-24,2,,Yes,,No,1987,Planned Development,94,lohi
MLS #SC24060042,"$1,350,000 ","$1,511,000 ","365 San Vincenzo Drive San Luis Obispo, CA 93401-7088",House,Residential,4,1,0,"2,195 sqft","6,001.00 sqft",$76.62 Monthly,2,2,15-Apr-24,1,"Mediterranean, Other",Yes,City Street,No,2018,Planned Development,6,lohi
MLS #SC23197096,"$714,000 ","$700,000 ","240 Via San Blas San Luis Obispo, CA 93401",House,Residential,3,1,1,"1,565 sqft",,$435 Monthly,2,2,25-Mar-24,2,Contemporary,Yes,City Street,No,1988,Planned Development,91,lohi
MLS #SC24024968,"$1,129,000 ","$1,139,000 ","419 Junipero Way San Luis Obispo, CA 93401-6813",House,Residential,3,1,1,"1,824 sqft","4,000.00 sqft",$58 Monthly,2,2,13-Mar-24,2,Traditional,No,,No,2016,Planned Development,8,lohi
MLS #SC24026351,"$685,000 ","$730,000 ","2220 Exposition Drive #79 San Luis Obispo, CA 93401",House,Residential,2,1,1,"1,126 sqft","1,124.00 sqft",$300 Monthly,1,1,13-Mar-24,2,,Yes,,No,1985,Condominium,4,lohi
MLS #SC24021875,"$665,000 ","$665,000 ","2220 Exposition Drive #96 San Luis Obispo, CA 93401-5554",House,Residential,2,1,1,"1,126 sqft","1,126.00 sqft",$300 Monthly,2,1,8-Mar-24,2,,Yes,,No,1985,Condominium,7,lohi
MLS #SC24029777,"$1,065,000 ","$1,166,000 ","3292 Violet Street San Luis Obispo, CA 93401",House,Residential,3,1,0,"1,640 sqft","6,018.00 sqft",$58 Monthly,2,2,4-Mar-24,1,Spanish,Yes,City Street,No,2016,Planned Development,5,lohi
MLS #SC24017777,"$759,000 ","$761,500 ","295 Via La Paz San Luis Obispo, CA 93401-6979",House,Residential,2,2,1,"1,341 sqft","1,747.00 sqft",$435 Monthly,2,2,27-Feb-24,2,Cape Cod,Yes,,No,1988,Planned Development,4,lohi
